"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Comment Status"
,,"283","FB-11","FB-11: Fetal Bovine Serum, U.S. Source","u-s-source-fetal-bovine-serum","http://www.omegascientific.com/shop/u-s-source-fetal-bovine-serum/","Omega Scientific's U.S. Source Fetal Bovine Sera is collected entirely from USDA licensed abattoirs and processed within the United States.

Our serum is maintained at or below 40°F from collection through sterile bottling to ensure superior performance.

Sterility is guaranteed according to CFR title 9 testing procedures.
<a href=""http://omegascientific.ogram.me/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-11

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","Yes","No","No","255",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-11|fb11|Fetal|fetal bovine|fetal bovine sera|premium|sera|serum|U.S.|U.S. Source|US|US Source","http://omegascientific.ogram.me/assets/FB-11-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"291","HS-20","HS-20: Human AB Serum","human-ab-serum","http://www.omegascientific.com/shop/human-ab-serum/","Human AB Serum, Male Donors
Testing: Human Serum is collected from companies whose screening practices conform to all applicable FDA regulations. Specifically we are informed that each individual donor unit before pooling is tested and found negative for Hepatitis B (HBsAG), Hepatitis C (Anti-HCV) and Human Immunodeficiency Virus (HIV) antibodies. Final product is tested and found negative for (HBsAG), Hepatitis A and (HIV). Nevertheless, products of human origin should be considered potentially infectious and handled accordingly.

&nbsp;","Catalog #: HS-20

Volume: 100mL

Storage: -20<sup>o</sup> C

Sterile Filtered

VIrus Screened

AB Male Donors

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","135",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Human Sera","ab|hs-20|hs20|human|human ab|human ab serum|human serum","http://omegascientific.ogram.me/assets/HS-20-2sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"293","AB-01 / 10","Human Serum Albumin (Powder)","human-serum-albumin-powder","http://www.omegascientific.com/?post_type=product&p=293","Human Serum Albumin (Powder) 10 gram vial","Catalog # AB-05

Volume: 10 g","Simple","Catalog & Search","No","No","No",,,,,,"lbs",,"in",,"in",,"in","Human Sera",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"294","HS-30","HS-30: Human Serum","human-serum","http://www.omegascientific.com/shop/human-serum/","Human Serum, Male Donors
Testing: Human Serum is collected from companies whose screening practices conform to all applicable FDA regulations. Specifically we are informed that each individual donor unit before pooling is tested and found negative for Hepatitis B (HBsAG), Hepatitis C (Anti-HCV) and Human Immunodeficiency Virus (HIV) antibodies. Final product is tested and found negative for (HBsAG), Hepatitis A and (HIV). Nevertheless, all products of human origin should be considered potentially infectious and handled accordingly.","Catalog #: HS-30

Volume: 100mL

Storage: -20<sup>o</sup> C

Sterile Filtered

VIrus Screened

Male Donors

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","125",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Human Sera","hs-30|hs30|human","http://omegascientific.ogram.me/assets/HS-30-sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"296","FB-01","FB-01: Fetal Bovine Serum, USDA Certified","fetal-bovine-serum-usda-certified","http://www.omegascientific.com/shop/fetal-bovine-serum-usda-certified/","USDA Approved FBS is collected entirely from USDA licensed abattoirs. Serum is maintained at or below 40°F from collection through sterile bottling to ensure superior performance. Sterility is guaranteed according to CFR title 9 testing procedures.","Catalog #: FB-01

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","Yes","No","No","225",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","fb-01|fb01|Fetal|fetal bovine|fetal bovine serum|serum","http://omegascientific.ogram.me/assets/FB-01-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"298","FB-02","FB-02: Fetal Bovine Serum, USDA Certified, Heat Inactivated","fetal-bovine-serum-usda-certified-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-usda-certified-heat-inactivated/","Processed serum is thawed and then heated in a water bath at 56°C for 30 minutes.

The serum is swirled every 10 minutes to ensure proper integration of concentrated protein.

The “heat” inactivates the ""complement"" in the serum.

Complement is defined as a series of 20 proteins produced by the liver which amplify the action of antibodies.","Catalog #: FB-02

Volume: 500mL

Storage: -20º C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>

This product ships on dry ice.","Simple","Catalog & Search","Yes","No","No","225",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","fb-02|fb02|Fetal|fetal bovine|fetal bovine sera|heat inactivated|heated","http://omegascientific.ogram.me/assets/FB-02-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"299","BC-04","BC-04: Bovine Calf Serum","bovine-calf-serum","http://www.omegascientific.com/shop/bovine-calf-serum/","Bovine Calf Serum is collected from formula-fed calves in the United States that are less than 18 months old. Raw material is collected via veni-puncture and triple 0.1 micron filtered.","Catalog #: BC-04

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","40",,,,"2.05","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Bovine Calf Serum","BC-04|BC04|bovine|Bovine Calf|calf|Calf Serum|serum","http://omegascientific.ogram.me/assets/BC-04sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"350","NE-01","NE-01: Nonessential Amino Acid, 10mM","nonessential-amino-acid-10mm","http://www.omegascientific.com/shop/nonessential-amino-acid-10mm/","Adding Non-essential Amino Acids to your medium may improve the propagation viability and growth of cells in culture while reducing the burden of biosynthesis on those cells. The concentration of this supplement allows for efficient addition to media without the risk of diluting media components.","Catalog #: NE-01
100x Solution
Volume: 100 mL
Storage: 2-8º C","Simple","Catalog & Search","No","No","No","8.95",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","acids|amino|amino acid|NE-01|NE01|nonessential amin acidds","http://omegascientific.ogram.me/assets/NE-01-2sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"356","1004","1000? Blue Pipet Tips, Bulk","1000%e7%84%a1-blue-pipet-tips-bulk","http://www.omegascientific.com/?post_type=product&p=356",,,,"Catalog & Search","No","No","No","120",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"357","1008","1000? Blue Pipet Tips, Racked","1000%e7%84%a1-blue-pipet-tips-racked","http://www.omegascientific.com/?post_type=product&p=357",,,,"Catalog & Search","No","No","No","129",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"358","1013","1000? Blue Pipet Tips, Sterile","1000%e7%84%a1-blue-pipet-tips-sterile","http://www.omegascientific.com/?post_type=product&p=358",,,,"Catalog & Search","No","No","No","145",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"359","1151","1.7mL MicroCentrifuge Tubes, Natural","1-7ml-microcentrifuge-tubes-natural","http://www.omegascientific.com/?post_type=product&p=359",,,,"Catalog & Search","No","No","No","109",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"360","1159","1.7mL MicroCentrifuge Tubes, ..Assorted Colors","1-7ml-microcentrifuge-tubes-assorted-colors","http://www.omegascientific.com/?post_type=product&p=360",,,,"Catalog & Search","No","No","No","129",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"361","1376","MultiFlex Flat Tip, 0.37mm OD","multiflex-flat-tip-0-37mm-od","http://www.omegascientific.com/?post_type=product&p=361",,,,"Catalog & Search","No","No","No","115",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"362","1379","MultiFlex Round Tip, 0.57mm","multiflex-round-tip-0-57mm","http://www.omegascientific.com/?post_type=product&p=362",,,,"Catalog & Search","No","No","No","69",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"363","1420","Aerosol Tips, 1000?, Sterile","aerosol-tips-1000%e7%84%a1-sterile","http://www.omegascientific.com/?post_type=product&p=363",,,,"Catalog & Search","No","No","No","65",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"364","1421","Aerosol Tips, 30?, Sterile","aerosol-tips-30%e7%84%a1-sterile","http://www.omegascientific.com/?post_type=product&p=364",,,,"Catalog & Search","No","No","No","65",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"365","1422","Aerosol Tips, 200?, Sterile","aerosol-tips-200%e7%84%a1-sterile","http://www.omegascientific.com/?post_type=product&p=365",,,,"Catalog & Search","No","No","No","65",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"366","1531","200? Yellow Pipet Tips, Bulk","200%e7%84%a1-yellow-pipet-tips-bulk","http://www.omegascientific.com/?post_type=product&p=366",,,,"Catalog & Search","No","No","No","105",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"367","1532","200? Yellow Pipet Tip, Racked","200%e7%84%a1-yellow-pipet-tip-racked","http://www.omegascientific.com/?post_type=product&p=367",,,,"Catalog & Search","No","No","No","115",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"368","1533","200? Yellow Pipet Tips, Sterile","200%e7%84%a1-yellow-pipet-tips-sterile","http://www.omegascientific.com/?post_type=product&p=368",,,,"Catalog & Search","No","No","No","125",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"369","3800","Aerosol Tips, 10? EXT, Sterile","aerosol-tips-10%e7%84%a1-ext-sterile","http://www.omegascientific.com/?post_type=product&p=369",,,,"Catalog & Search","No","No","No","65",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"370","AA-40","AA-40: Antibiotic Antimycotic (100x), 100 mL","antibiotic-antimycotic-100x","http://www.omegascientific.com/shop/antibiotic-antimycotic-100x/","Inhibits bacterial cell-wall synthesis (Penicillin), inhibits prokaryote protein synthesis (Streptomycin) and interferes with fungal membrane permeability (Amphotericin B) 25 μg/mL Amphotericin B
10,000 U/ml of Penicillin G
10,000 μg/mL of Streptomycin
8.5 g/L Sodium Chloride
0.2μm Sterile Filtered Antimicrobial spectrum: Gram-negative bacteria, Gram-positive bacteria, fungi and yeasts.","Catalog # AA-40
Volume: 100 mL
Storage: -20º C
This product is stored frozen and ships on dry ice.","Simple","Catalog & Search","No","No","No","22.95",,,,,"lbs",,"in",,"in",,"in","Antibiotics and Supplements","AA-40","http://omegascientific.ogram.me/assets/AA-40sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"371","AP-01","AP-01: Ampicillin Disodium Salt, 100g","ampicillin-disodium-salt100g","http://www.omegascientific.com/?post_type=product&p=371","Inhibitor of bacterial cell wall synthesis resulting in lysis or deformation of the bacterium. Highly active against gram negative bacteria. Soluble in water.","CAS 69-52-3","Simple","Catalog & Search","No","No","No","190",,,,,"lbs",,"in",,"in",,"in","Antibiotics and Supplements|Plant Cell Culture",,,,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Draft","Open"
,,"372","AP-05","AP-05: Ampicillin Disodium Salt, 5g","ampicillin-disodium-salt-5g","http://www.omegascientific.com/shop/ampicillin-disodium-salt-5g/","Inhibitor of bacterial cell wall synthesis resulting in lysis or deformation of the bacterium. Highly active against gram negative bacteria. Soluble in water.","CAS 69-52-3","Simple","Catalog & Search","No","No","No","45",,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements|Plant Cell Culture","AP-05","http://omegascientific.ogram.me/assets/AP-05sm4.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"373","AP-25","AP-25: Ampicillin Disodium Salt, 25g","ampicillin-disodium-salt-25g","http://www.omegascientific.com/shop/ampicillin-disodium-salt-25g/","CAS 69-52-3","CAS 69-52-3","Simple","Catalog & Search","No","No","No","67",,,,"0.0551156","lbs","4","in","2","in","2","in","Antibiotics and Supplements|Plant Cell Culture","AP-25","http://omegascientific.ogram.me/assets/AP-25sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"374","BA-90","Bovine Albumin","bovine-albumin","http://www.omegascientific.com/?post_type=product&p=374",,"Catalog # BA-90
Volume: 1kg
Storage: 2-8º C
This is a custom product.
Call for pricing and availability.","Simple","Catalog & Search","No","No","No",,,,,"2.20462","lbs","12","in","6","in","6","in","Animal Sera","BA-90","http://omegascientific.ogram.me/assets/BA-90.jpg",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Open"
,,"375","BL-15","BL-15: Blasticidin HCL Solution ..in 20mM Hepes Buffer (10 mg / mL)","blasticidin-hcl-solution-in-20mm-hepes-buffer-10-mg-ml","http://www.omegascientific.com/shop/blasticidin-hcl-solution-in-20mm-hepes-buffer-10-mg-ml/","A peptidyl nucleaside antibiotic isolated from the culture broth of Streptomyces griseogenes, inhibits protein sytnthesis in both prokaryotes and eukaryotes. Supplied as a 10mg/mL sterile soltuion in HEPES buffer.","CAS 3513-03-9","Simple","Catalog & Search","No","No","No","490",,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements","BL-15","http://omegascientific.ogram.me/assets/BL-15sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"376","BM-15","BM-15: Bleomycin Sulfate","bleomycin-sulfate","http://www.omegascientific.com/shop/bleomycin-sulfate/","Potency 1 unit per mg solid. The sulfates in Bleomycin are a mixture of basic antineo-plastic antibiotics producted by glycopeptide Streptomyces verticullus. Binds to DNA and causes strand scissions. Soluble in water.","CAS 9041-93-4","Simple","Catalog & Search","No","No","No","315",,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements|Plant Cell Culture","BM-15","http://omegascientific.ogram.me/assets/BM-15sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"377","BT-05","BT-05: Bacitracin 5g","bacitracin-5g","http://www.omegascientific.com/shop/bacitracin-5g/","Interferes with bacterial cell wall synthesis. Active against gram positive bacteria. Toxic to plants. Soluble in water, ethanol or methanol.","CAS 1405-87-4",,"Catalog & Search","No","No","No",,,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements|Plant Cell Culture",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"378","CB-01","CB-01: Carbenicillin Disodium Salt","carbenicillin-disodium-salt","http://www.omegascientific.com/shop/carbenicillin-disodium-salt/","Prevents bacterial cell wall synthesis. Highly active against gram negative bacteria. Non-toxic to plants. Soluble in water.","CAS 4800-94-6","Simple","Catalog & Search","No","No","No","95",,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements","CB-01","http://omegascientific.ogram.me/assets/CB-01sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"379","CB-01 / 25","CB-01 / 25: Carbenicillin Disodium Salt","carbenicillin-disodium-salt-2","http://www.omegascientific.com/shop/carbenicillin-disodium-salt-2/","Prevents bacterial cell wall synthesis. Highly active against gram negative bacteria. Non-toxic to plants. Soluble in water.","CAS 4800-94-6","Simple","Catalog & Search","No","No","No","425.00",,,,"0.0551156","lbs","4","in","2","in","2","in","Antibiotics and Supplements","CB-01 25g","http://omegascientific.ogram.me/assets/CB-01-25gsm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"380","CF-02","CF-02: Cefotaxime, 5g","cefotaxime-5g","http://www.omegascientific.com/shop/cefotaxime-5g/","Inhibitor of bacterial cell wall synthesis. Inhibits cross linking of peptidoglycan by binding and inactivating transpeptidases. Resistant to b-Lactamase activity. Soluble in water.","CAS 64485-93-4","Simple","Catalog & Search","No","No","No","80",,,,"0.0110231","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements|Plant Cell Culture","cf-02","http://omegascientific.ogram.me/assets/CF-02-5gsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"381","CF-02 / 25","CF-02 / 25: Cefotaxime, 25g","cefotaxime-25g","http://www.omegascientific.com/shop/cefotaxime-25g/","Inhibitor of bacterial cell wall synthesis. Inhibits cross linking of peptidoglycan by binding and inactivating transpeptidases. Resistant to b-Lactamase activity. Soluble in water.","CAS 64485-93-4","Simple","Catalog & Search","No","No","No","250",,,,".15","lbs","4","in","2","in","2","in","Antibiotics and Supplements|Plant Cell Culture","CF-02 25g","http://omegascientific.ogram.me/assets/CF-02-25gsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"382","DM-21","DM-21: DMEM (1X) Low Glucose","dmem-1x-low-glucose","http://www.omegascientific.com/shop/dmem-1x-low-glucose/","DMEM Low Glucose (1g/L), w/o L-Glutamine","Catalog #: DM-21

Volume: 500mL

Storage: 2-8<sup>o</sup> C

Low Glucose

Without L-Glutamine","Simple","Catalog & Search","No","No","No","8.95",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","DM-21","http://omegascientific.ogram.me/assets/DM-21-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
