"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Comment Status"
,,"383","DM-22","DM-22: DMEM(1X) High Glucose","dmem1x-high-glucose","http://www.omegascientific.com/shop/dmem1x-high-glucose/","DMEM High Glucose, (4.5g/L), w/o L-Glutamine","Catalog #: DM-22

Volume: 500mL

Storage: 2-8<sup>o</sup> C

High Glucose

Without L-Glutamine","Simple","Catalog & Search","No","No","No","8.95",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","DM-22","http://omegascientific.ogram.me/assets/DM-22sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"384","DM-22 / 1000","DM-22 / 1000: DMEM (1X) High Glucose 1L","dmem-1x-high-glucose","http://www.omegascientific.com/shop/dmem-1x-high-glucose/","DMEM High Glucose, (4.5g/L), w/o L-Glutamine Packaged in Liter bottles","Catalog #: DM-22 / 1000

Volume: 1000mL

Storage: 2-8<sup>o</sup> C

High Glucose

Without L-Glutamine","Simple","Catalog & Search","No","No","No","15.95",,,,"3","lbs","8.66142","in","3.70079","in","3.70079","in","Tissue Culture Media",,,,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"385","DM-25","DM-25: DMEM/Hams F-12 (1:1 ratio)","dmemhams-f-12-11-ratio","http://www.omegascientific.com/shop/dmemhams-f-12-11-ratio/","DMEM/Ham's F-12 1:1 Ratio
w/ High Glucose, w/o L-Glutamine","Catalog #: DM-25

Volume: 500mL

Storage: 2-8<sup>o</sup> C

High Glucose

Without L-Glutamine","Simple","Catalog & Search","No","No","No","19.95",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","DM-25","http://omegascientific.ogram.me/assets/DM-25sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"386","FA-05","FA-05: 5-FOA Fluoroorotic Acid, 5g","5-foa-fluoroorotic-acid-5g","http://www.omegascientific.com/shop/5-foa-fluoroorotic-acid-5g/","5-Fluoroorotic Acid (5-fluorouracil-6-carboxylic acid monohydrate; 5-FOA) is used in yeast molecular genetics to detect expression of the URA3 gene, which encodes orotine-5'-monophosphate (OMP) dicarboxylase.","CAS 703-95-7","Simple","Catalog & Search","No","No","No","105",,,,"0.0551156","lbs","4","in","2","in","2","in","Antibiotics and Supplements|Plant Cell Culture","FA-05","http://omegascientific.ogram.me/assets/FA-05sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"387","FB-03","FB-03: Fetal Bovine Serum, Dialyzed","fetal-bovine-serum-dialyzed","http://www.omegascientific.com/shop/fetal-bovine-serum-dialyzed/",,"Catalog #: FB-03

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-03","http://omegascientific.ogram.me/assets/FB-03-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"388","FB-04","FB-04: Fetal Bovine Serum, Charcoal-Dextran Treated","fetal-bovine-serum-charcoal-dextran-treated","http://www.omegascientific.com/shop/fetal-bovine-serum-charcoal-dextran-treated/",,"Catalog #: FB-04

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-04","http://omegascientific.ogram.me/assets/FB-04sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"389","FB-05","FB-05: Fetal Bovine Serum, ES Cell Tested","fetal-bovine-serum-es-cell-tested","http://www.omegascientific.com/shop/fetal-bovine-serum-es-cell-tested/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-05

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-05","http://omegascientific.ogram.me/assets/FB-05-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"390","FB-06","FB-06: Fetal Bovine Serum, Low IgG","fetal-bovine-serum-low-igg","http://www.omegascientific.com/shop/fetal-bovine-serum-low-igg/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-06

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-06","http://omegascientific.ogram.me/assets/FB-06-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"391","FB-07","FB-07: Fetal Bovine Serum, Dialyzed, Heat Inactivated","fetal-bovine-serum-dialyzed-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-dialyzed-heat-inactivated/",,"Catalog #: FB-07

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-07","http://omegascientific.ogram.me/assets/FB-07sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"392","FB-08","FB-08: Fetal Bovine Serum, Delipidized","fetal-bovine-serum-delipidized","http://www.omegascientific.com/shop/fetal-bovine-serum-delipidized/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-08

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-08","http://omegascientific.ogram.me/assets/FB-08sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"393","FB-09","FB-09: Fetal Bovine Serum, Gamma Irradiated","fetal-bovine-serum-gamma-irradiated","http://www.omegascientific.com/shop/fetal-bovine-serum-gamma-irradiated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-09

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-09","http://omegascientific.ogram.me/assets/FB-09-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"394","FB-10","FB-10: Fetal Bovine Serum, Delipidized, Heat Inactivated","fetal-bovine-serum-delipidized-2","http://www.omegascientific.com/shop/fetal-bovine-serum-delipidized-2/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-10

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-10","http://omegascientific.ogram.me/assets/FB-10sm1.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"395","FB-12","FB-12: Fetal Bovine Serum, U.S. Source, Heat Inactivated","fetal-bovine-serum-u-s-source-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-u-s-source-heat-inactivated/",,"Catalog #: FB-12

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","Yes","No","No","255",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-12|Fetal|fetal bovine sera|fetal bovine serum|heat inactivated|heated","http://omegascientific.ogram.me/assets/FB-12-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"396","FB-13","FB-13: Fetal Bovine Serum, ES Cell Tested, Heat Inactivated","fetal-bovine-serum-es-cell-tested-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-es-cell-tested-heat-inactivated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-13

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-13","http://omegascientific.ogram.me/assets/FB-13sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"397","FB-14","FB-14: Fetal Bovine Serum, Charcoal-Dextran Treated, Heat Inactivated","fetal-bovine-serum-charcoal-dextran-treated-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-charcoal-dextran-treated-heat-inactivated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-14

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-14","http://omegascientific.ogram.me/assets/FB-14sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"398","FB-15","FB-15: Fetal Bovine Serum,  TET Free","fetal-bovine-serum-tet-free","http://www.omegascientific.com/shop/fetal-bovine-serum-tet-free/","Tetracycline is an antibiotic commonly found in Fetal Bovine Serum which can cause problems for researchers using sensitive tet-inducing expression systems. Processed sera is screened for the presence of Tetracycline. This FBS has no detectable level of Tetracycline present.

<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-15

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-15","http://omegascientific.ogram.me/assets/FB-15-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"399","FB-16","FB-16: Fetal Bovine Serum,  TET Free, Heat Inactivated","fetal-bovine-serum-tet-free-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-tet-free-heat-inactivated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-16

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No","355",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-16","http://omegascientific.ogram.me/assets/FB-16sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"400","FB-19","FB-19: Fetal Bovine Serum, Gamma Irradiated, Heat Inactivated","fetal-bovine-serum-gamma-irradiated-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-gamma-irradiated-heat-inactivated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-19

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-19","http://omegascientific.ogram.me/assets/FB-19sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"401","FB-21","FB-21: Fetal Bovine Serum, Australian Source","fetal-bovine-serum-australian-source","http://www.omegascientific.com/shop/fetal-bovine-serum-australian-source/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-21

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-21","http://omegascientific.ogram.me/assets/FB-21sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"402","FB-22","FB-22: Fetal Bovine Serum, Australian Source, Heat Inactivated","fetal-bovine-serum-australian-source-heat-inactivated","http://www.omegascientific.com/shop/fetal-bovine-serum-australian-source-heat-inactivated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-22

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-22","http://omegascientific.ogram.me/assets/FB-22-2sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"403","FB-23","FB-23: Fetal Bovine Serum, Australian Source, Gamma Irradiated","fetal-bovine-serum-australian-source-gamma-irradiated","http://www.omegascientific.com/shop/fetal-bovine-serum-australian-source-gamma-irradiated/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-23

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-23","http://omegascientific.ogram.me/assets/FB-23-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"404","FB-31","FB-31: Fetal Bovine Serum, New Zealand Source","fetal-bovine-serum-new-zealand-source","http://www.omegascientific.com/shop/fetal-bovine-serum-new-zealand-source/","<a href=""http://www.omegascientific.com/assets/MSDS-FBS.pdf"">MSDS</a>","Catalog #: FB-31

Volume: 500mL

Storage: -20<sup>o</sup> C

Virus Screened

Mycoplasma Tested

Triple 0.1 Micron Filtered

Low Hemoglobin lots (<15mg/dL) may be available.

Low Endotoxin lots (<1.0EU/mL) may be available.

Discuss your specification requirements with a <a title=""Contact"" href=""http://www.omegascientific.com/contact/"">Sales Representative</a>.

This product ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Animal Sera>Fetal Bovine Serum","FB-31","http://omegascientific.ogram.me/assets/FB-31sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"405","FG-70","FG-70: Amphotericin B, 100 mL","fungizone-amphotericin-b","http://www.omegascientific.com/shop/fungizone-amphotericin-b/","A polyene anti-fungal antibiotic that non-specifically induces loss of low molecular weight substances from cells. Binds to sterols and disrupts osmotic integrity of fungal membrane","Catalog # FG-70
Volume: 100 mL
CAS 1397-89-3
Storage: -20º C
This product ships on dry ice.","Simple","Catalog & Search","No","No","No","14.95",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","fg-70","http://omegascientific.ogram.me/assets/FG-70sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"406","GN-04","GN-04: G418 Sulfate, 5g","g418-sulfate-5g","http://www.omegascientific.com/shop/g418-sulfate-5g/","G418 is an aminoglycoside antibiotic used as a selective agent in transformation experiments. Cell culture tested on Bacillus subtilus. Soluble in water.","Catalog #: GN-04
Volume: 5g
CAS 108321-42-2","Simple","Catalog & Search","No","No","No","225",,,,"0.125","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements","GN-04","http://omegascientific.ogram.me/assets/GN-04-5gsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
