"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Comment Status"
,,"407","GN-04 / 1","GN-04 / 1: G418 Sulfate, 1g","g418-sulfate-1g","http://www.omegascientific.com/shop/g418-sulfate-1g/","G418 is an aminoglycoside antibiotic used as a selective agent in transformation experiments. Cell culture tested on Bacillus subtilus. Soluble in water.","Catalog #: GN-04
Volume: 1g
CAS 108321-42-2","Simple","Catalog & Search","No","No","No","55",,,,"0.0625","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements","gn-04/1","http://omegascientific.ogram.me/assets/GN-04-1gsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"408","GN-06","GN-06: G418 Solution","g418-solution","http://www.omegascientific.com/shop/g418-solution/","G418 is an aminoglycoside antibiotic used as a selective agent in transformation experiments. Cell culture tested on Bacillus subtilus. Soluble in water. Potency >/= 700 mg/mL Concentration 50mg/mL","Catalog #: GN-04
Volume: 100mL","Simple","Catalog & Search","No","No","No","195",,,,"0.3375","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","gn-06","http://omegascientific.ogram.me/assets/GN-06sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"409","GS-60","GS-60: L-Glutamine Solution,  200mM","l-glutamine-solution-200mm","http://www.omegascientific.com/shop/l-glutamine-solution-200mm/","L-glutamine is an amino acid that is an essential nutrient supplemented in culture media. It provides a major source of energy for cells grown in culture. In solution, L-glutamine degrades rapidly. L-glutamine is recommended to be supplemented in media just prior to use for optimal performance.",,"Simple","Catalog & Search","No","No","No","14.95",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","GS-60","http://omegascientific.ogram.me/assets/GS-60sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"410","GT-03","GT-03: Gentamicin, Powdered, 5g","gentamicin-powdered-5g","http://www.omegascientific.com/shop/gentamicin-powdered-5g/","Cell culture tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria. Soluble in water. Potency >590m/mg","CAS 1405-41-09","Simple","Catalog & Search","No","No","No","75",,,,"0.125","lbs","3","in","2","in","2","in","Antibiotics and Supplements","GT-03","http://omegascientific.ogram.me/assets/GT-03sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"411","GT-10","GT-10: Gentamicin Sulfate Solution, 10mg/mL kit (10 x 10 mL)","gentamicin-sulfate-solution-10mgml-kit","http://www.omegascientific.com/shop/gentamicin-sulfate-solution-10mgml-kit/","USP Grade, Sterile filtered solution. 10mg/mL of Gentamicin in DI Water. Endotoxin tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria.",,"Simple","Catalog & Search","No","No","No","55",,,,"0.375","lbs","2.5","in","3","in","4.5","in","Antibiotics and Supplements","GT-10","http://omegascientific.ogram.me/assets/GT-10sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"412","GT-10 / 25","GT-10 / 25: Gentamicin Sulfate Solution,10mg/ml (25 mL)","gentamicin-sulfate-sol10mgml","http://www.omegascientific.com/shop/gentamicin-sulfate-sol10mgml/","USP Grade, Sterile filtered solution. 10mg/mL of Gentamicin in DI Water. Endotoxin tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria.",,"Simple","Catalog & Search","No","No","No","10",,,,"0.09375","lbs","2.5","in","1.5","in","1.5","in","Antibiotics and Supplements","GT-10/25","http://omegascientific.ogram.me/assets/GT-10-25mlsm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"413","GT-50","GT-50: Gentamicin Sulfate Solution, 50mg/mL kit (6 x 25 mL)","gentamicin-sulfate-solution-50mgml-kit","http://www.omegascientific.com/shop/gentamicin-sulfate-solution-50mgml-kit/","USP Grade, Sterile filtered solution. 50mg/mL of Gentamicin in DI Water. Endotoxin tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria.",,"Simple","Catalog & Search","No","No","No","175",,,,"0.5625","lbs","2.5","in","3","in","4.5","in","Antibiotics and Supplements","gt-50","http://omegascientific.ogram.me/assets/GT-50-25mlsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"414","GT-50 / 10","GT-50 / 10: Gentamicin Sulfate Solution, 50 mg/ml (10 mL)","gentamicin-sulfate-solution-50-mgml","http://www.omegascientific.com/shop/gentamicin-sulfate-solution-50-mgml/","USP Grade, Sterile filtered solution. 50mg/mL of Gentamicin in DI Water. Endotoxin tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria.",,"Simple","Catalog & Search","No","No","No","12",,,,"0.0625","lbs","2.5","in","1.5","in","1.5","in","Antibiotics and Supplements","GT-50/10","http://omegascientific.ogram.me/assets/GT-50-10mlsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"415","GT-50 / 25","GT-50 / 25: Gentamicin Sulfate Solution, 50mg/mL (25 mL)","gentamicin-sulfate-solution-50mgml","http://www.omegascientific.com/shop/gentamicin-sulfate-solution-50mgml/","USP Grade, Sterile filtered solution. 50mg/mL of Gentamicin in DI Water. Endotoxin tested. Gentamicin is an aminoglycoside antibiotic with bactericidal activity against most gram negative bacteria.",,"Simple","Catalog & Search","No","No","No","30",,,,"0.09375","lbs","2.5","in","1.5","in","1.5","in","Antibiotics and Supplements","GT-50/25","http://omegascientific.ogram.me/assets/GT-50-25mlsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"416","HB-10","HB-10: HBSS without Ca & Mg, without Phenol Red","hbss-wo-calcium-magnesium-wo-phenol-red","http://www.omegascientific.com/shop/hbss-wo-calcium-magnesium-wo-phenol-red/",,"Catalog #: HB-10

Volume: 500mL

Storage: 2-8<sup>o</sup> C

Without Calcium and Magnesium

Without Phenol Red","Simple","Catalog & Search","No","No","No","18",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","HB-10","http://omegascientific.ogram.me/assets/HB-10sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"417","HB-11","HB-11: HBSS (1X) without Ca & Mg, with Phenol Red","hbss-1x-wo-calcium-magnesium-with-phenol-red","http://www.omegascientific.com/shop/hbss-1x-wo-calcium-magnesium-with-phenol-red/",,"Catalog #: HB-11

Volume: 500mL

Storage: 2-8<sup>o</sup> C

Without Calcium and Magnesium

With Phenol Red","Simple","Catalog & Search","No","No","No","10",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","HB-11","http://omegascientific.ogram.me/assets/HB-11sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"418","HB-20","HB-20: Hepes Buffer  (1M)","hepes-buffer-1m","http://www.omegascientific.com/shop/hepes-buffer-1m/",,"Catalog #: HB-20

Volume: 100mL

Storage: 2-8<sup>o</sup> C

238.31 g / L","Simple","Catalog & Search","No","No","No","15.5",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Tissue Culture Media","hb-20","http://omegascientific.ogram.me/assets/HB-20sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"419","HG-80","HG-80: Hygromycin B","hygromycin-b","http://www.omegascientific.com/shop/hygromycin-b/","Hygromycin B is an aminoglycoside antibiotic that inhibits protein synthesis in prokaryote and eukaryote cells. Allows selection of cells expressing the Hygromycin B reistant gene. Soluble in water.","CAS 31283-04-9","Simple","Catalog & Search","No","No","No","119",,,,"0.0110231","lbs","4","in","2","in","2","in","Antibiotics and Supplements|Plant Cell Culture","HG-80","http://omegascientific.ogram.me/assets/HG-80-2sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"420","IM-25","IM-25: IMDM (1X) 25mM without L-Glutamine","imdm-1x-25mm-wo-l-glutamine","http://www.omegascientific.com/shop/imdm-1x-25mm-wo-l-glutamine/",,"Catalog #: IM-25

Volume: 500mL

Storage: 2-8<sup>o</sup> C

With 25 mM Hepes

Without L-Glutamine","Simple","Catalog & Search","No","No","No","19",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","IM-25","http://omegascientific.ogram.me/assets/IM-25sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"421","IP-05","IP-05: IPTG (Dioxane Free)","iptg-dioxane-free","http://www.omegascientific.com/shop/iptg-dioxane-free/","IPTG is combined with X-gal to detect lac+ colonies or cells in a colorimetric assay. Distinguishes recombinants (white) from non-recombinants (blue) in cloning strategies using vectors such as Lambda-11, M13mp 18 and 19, pUC18 and 19, pUR222 containing the lacZ gene.","Catalog #: IP-05

Volume: 5g

Storage: 2-8<sup>o</sup> C

CAS 367-93-1","Simple","Catalog & Search","No","No","No","98",,,,"0.0110231","lbs","4","in","2","in","2","in","Tissue Culture Media","IP-05","http://omegascientific.ogram.me/assets/IP-05sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"422","KN-05","KN-05: Kanamycin Monosulfate, 5g","kanamycin-sulfate","http://www.omegascientific.com/shop/kanamycin-sulfate/","An aminoglycoside antibiotic with a bactericidal action against most gram negative bacteria. Kanamycin incorporates into sensitive bacterial cells by and active transport process. Soluble in water.","CAS 25389-94-0","Simple","Catalog & Search","No","No","No","25",,,,"0.0132277","lbs","4","in","2","in","2","in","Antibiotics and Supplements|Plant Cell Culture","KN-05","http://omegascientific.ogram.me/assets/KN-05sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"423","LB-15","LB-15: L-15 Medium with L-Glutamine","l-15-medium-with-l-glutamine","http://www.omegascientific.com/shop/l-15-medium-with-l-glutamine/",,"Catalog #: LB-15

Volume: 500 mL

Storage: 2-8º C

With L-Glutamine

Sterile Filtered","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","LB-15","http://omegascientific.ogram.me/assets/LB-15-1sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"424","MDS195083C","Aloetouch Nitrile Gloves, Extra Small","aloetouch-nitrile-gloves-extra-small","http://www.omegascientific.com/?post_type=product&p=424",,"Nitrile Gloves, Extra Small
1 case (10 boxes)",,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"425","MDS195084C","Aloetouch Nitrile Gloves, Small","aloetouch-nitrile-gloves-small","http://www.omegascientific.com/?post_type=product&p=425",,"Nitrile Gloves, Small
1 case (10 boxes)",,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"426","MDS195085C","Aloetouch Nitrile Gloves, Medium","aloetouch-nitrile-gloves-medium","http://www.omegascientific.com/?post_type=product&p=426",,"Nitrile Gloves, Medium
1 case (10 boxes)",,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"427","MDS195086C","Aloetouch Nitrile Glove, Large","aloetouch-nitrile-glove-large","http://www.omegascientific.com/?post_type=product&p=427",,"Nitrile Gloves, Large
1 case (10 boxes)",,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"428","MDS195087C","Aloetouch Nitrile Gloves, Extra Large","aloetouch-nitrile-gloves-extra-large","http://www.omegascientific.com/?post_type=product&p=428",,"Nitrile Gloves, Extra Large
1 case (10 boxes)",,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"429","MDS198153C","Aloetouch Professional Latex Gloves, Extra Small","aloetouch-professional-latex-gloves-extra-small","http://www.omegascientific.com/?post_type=product&p=429",,,,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"430","MDS198154C","Aloetouch Professional Latex Gloves, Small","aloetouch-professional-latex-gloves-small","http://www.omegascientific.com/?post_type=product&p=430",,,,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"431","MDS198155C","Aloetouch Professional Latex Glove, Medium","aloetouch-professional-latex-glove-medium","http://www.omegascientific.com/?post_type=product&p=431",,,,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"432","MDS198156C","Aloetouch Professional Latex Gloves, Large","aloetouch-professional-latex-gloves-large","http://www.omegascientific.com/?post_type=product&p=432",,,,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"433","MDS198157C","Aloetouch Professional Latex Gloves, Extra Large","aloetouch-professional-latex-gloves-extra-large","http://www.omegascientific.com/?post_type=product&p=433",,,,"Catalog & Search","No","No","No","109.5",,,,,"lbs",,"in",,"in",,"in","Uncategorized",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Draft","Closed"
,,"434","PB-10","PB-10: PBS (10X) without Calcium & Magnesium","pbs-10x-wo-calcium-magnesium-500ml","http://www.omegascientific.com/shop/pbs-10x-wo-calcium-magnesium-500ml/",,"Phosphate Buffered Saline

10x Stock

Volume: 500 mL

Storage: 2-8º C","Simple","Catalog & Search","No","No","No","12.00",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","PB-10","http://omegascientific.ogram.me/assets/PB-10sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"435","PB-24","PB-24: PBS (1X) without Calcium & Magnesium","pbs-1xwo-calcium-magnesium-500ml","http://www.omegascientific.com/shop/pbs-1xwo-calcium-magnesium-500ml/",,"Phosphate Buffered Saline

1x Solution

Volume: 500 mL

Storage: 2-8º C","Simple","Catalog & Search","No","No","No","10",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","PB-24|pb24","http://omegascientific.ogram.me/assets/PB-24sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"436","PB-24 / 1000","PB-24 / 1000: PBS (1X) without Calcium & Magnesium 1L","pbs-1x-wo-calcium-magnesium-1l","http://www.omegascientific.com/shop/pbs-1x-wo-calcium-magnesium-1l/",,,"Simple","Catalog & Search","No","No","No","20",,,,"3","lbs","8.66142","in","3.70079","in","3.70079","in","Tissue Culture Media","PB-24/1000|pb24","http://omegascientific.ogram.me/assets/PB-24-1000mlsm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"437","PB-25","PB-25: PBS (powder) without Ca and Mg","pbs-powder-without-calcium-and-magnesium","http://www.omegascientific.com/shop/pbs-powder-without-calcium-and-magnesium/",,,,"Hidden","No","No","No","8.25",,,,"0.220462","lbs","5","in","4","in","4","in","Tissue Culture Media",,,,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"438","PG-30","PG-30: L-Glutamine/Pen-Strep Sol 100X","l-glutaminepen-strep-sol-100x","http://www.omegascientific.com/shop/l-glutaminepen-strep-sol-100x/","Penicillin-Streptomycin is supplemented in cell culture media to help control bacterial contamination while L-glutamine in an essential nutrient for most mammalian cell growth. Inhibits bacterial cell wall synthesis (Penicllin) and prokaryote protein synthesis (Streptomycin) This solution contains 10,000 until/mL of Penicillin G Sodium Salt and 10mg/mL of Streptomycin SulfateContains 10,000 units/mL of Penicillin G Sodium Salt and 10mg/mL of Streptomycin Sulfate and 200mM L-Glutamine","Catalog #: PG-30
Volume: 100 mL
Storge: -20º C
This product is stored frozen and ships on dry ice.","Simple","Hidden","No","No","No","14.95",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","PG-30|pg30","http://omegascientific.ogram.me/assets/PG-30sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"439","PR-01","PR-01: Puromycin, 100mg","puromycin-100mg","http://www.omegascientific.com/shop/puromycin-100mg/","Puromycin is an aminonucleoside antibiotic that allows the selection of cells expressing the pac gene. Soluble in water. Purity >98%","CAS 58-58-2","Simple","Catalog & Search","No","No","No","98",,,,"0.00220462","lbs","4","in","2","in","2","in","Antibiotics and Supplements","PR-01|pr01","http://omegascientific.ogram.me/assets/PR-01sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"440","PR-02","PR-02: Purine Riboside 2iPR, 100mg","purine-riboside-2ipr","http://www.omegascientific.com/shop/purine-riboside-2ipr/","6-g-g-(Dimethylallyamino)purine riboside is a cytokin growth regulator. Soluble in water. Purity >98%","CAS 7724-76-7","Simple","Catalog & Search","No","No","No","125",,,,"0.00220462","lbs","4","in","2","in","2","in","Antibiotics and Supplements","PR-02|pr02","http://omegascientific.ogram.me/assets/PR-02sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"441","PS-20","PS-20: Penicillin Streptomycin (100X)","penicillin-streptomycin-100x","http://www.omegascientific.com/shop/penicillin-streptomycin-100x/","Penicillin-Streptomycin is supplemented in cell culture media to help control bacterial contamination. Inhibiting bacterial cell wall synthesis (Penicllin) and prokaryote protein synthesis (Streptomycin) Contains 10,000 until/mL of Penicillin G Sodium Salt and 10mg/mL of Streptomycin Sulfate","Catalog #: PS-20
Volume: 100 mL
Storage: -2º C
This product is stored frozen and ships on dry ice.","Simple","Catalog & Search","No","No","No","9.95",,,,".2","lbs","4.33071","in","2.12598","in","2.12598","in","Antibiotics and Supplements","ps-20|ps20","http://omegascientific.ogram.me/assets/PS-20sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"442","PS-20 / 500","PS-20 / 500: Penicillin Streptomycin (100X) 500 mL","penicillin-streptomycin-100x-2","http://www.omegascientific.com/shop/penicillin-streptomycin-100x-2/","Penicillin-Streptomycin is supplemented in cell culture media to help control bacterial contamination. Inhibiting bacterial cell wall synthesis (Penicllin) and prokaryote protein synthesis (Streptomycin) Contains 10,000 until/mL of Penicillin G Sodium Salt and 10mg/mL of Streptomycin Sulfate","Catalog # PS-20 / 500
Volume: 500 mL
Storage: -20º C
This product is stored frozen and ships on dry ice.","Simple","Catalog & Search","No","No","No",,,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Antibiotics and Supplements",,,,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"443","RF-01","RF-01: Rifampicin, 1g","rifampicin-1g","http://www.omegascientific.com/shop/rifampicin-1g/","Purity >97%, Soluble in: Dilute acid solutions","CAS 13292-46-1","Simple","Hidden","No","No","No","30",,,,"0.00220462","lbs","3","in","1.5","in","1.5","in","Antibiotics and Supplements","RF-01|rf01","http://omegascientific.ogram.me/assets/RF-01sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"444","RF-05","RF-05: Rifampicin 5g","rifampicin-5g","http://www.omegascientific.com/shop/rifampicin-5g/","Purity >97%, Soluble in: Dilute acid solutions","CAS 13292-46-1","Simple","Catalog & Search","No","No","No","125",,,,"0.0132277","lbs","3","in","1","in","1","in","Antibiotics and Supplements|Plant Cell Culture","RF-05|rf05","http://omegascientific.ogram.me/assets/RF-05sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
,,"445","RP-18","RP-18: RPMI 1640 (1X) without L-Glutamine, with Hepes","rpmi-1640-xwo-l-glutamine-whepes","http://www.omegascientific.com/shop/rpmi-1640-xwo-l-glutamine-whepes/",,"Roswell Park Memorial Institute Medium 1640

1x Solution

Without L-Glutamine

With 25mM HEPES

Volume: 500 mL

Storage: 2-8º C","Simple","Catalog & Search","No","No","No","17.5",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","RP-18|RP18","http://omegascientific.ogram.me/assets/RP-18sm.png",,"Taxable",,,,,"No",,"In Stock","No","No",,,,,"Publish","Closed"
,,"446","RP-19","RP-19: RPMI 1640 (1X) w/L-Glutamine 500mL","rpmi-16401x-wl-glutamine-500ml","http://www.omegascientific.com/shop/rpmi-16401x-wl-glutamine-500ml/",,,"Simple","Catalog & Search","No","No","No","8.95",,,,"1.5","lbs","6.9685","in","2.91339","in","2.91339","in","Tissue Culture Media","RP-19|RP19","http://omegascientific.ogram.me/assets/RP-19sm.png",,"Taxable",,,,,"No",0,"In Stock","No","No",,,,,"Publish","Closed"
